uniCode,parent,Tag,Name,num_childs,SizeLOC,Num_Code_Blocks,num_variables,num_calls,num_read_operations,num_write_operations,num_recursive_calls,num_local_calls,num_external_calls,Nested_Call_Depth,List_of_Code_Blocks
96-25-2937-4,96-25-2936-1,B,if,1,5,1,1,0,0,1,0,0,0,0,[2938]
96-25-2938-1,96-25-2937-4,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2937-5,96-25-2936-1,B,if,1,5,1,1,0,0,1,0,0,0,0,[2939]
96-25-2939-1,96-25-2937-5,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2937-6,96-25-2936-1,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-25-2936-2,96-25-2935-6,L,for/while,6,41,1,11,0,5,6,0,0,0,0,[2940]
96-25-2940-1,96-25-2936-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-25-2940-2,96-25-2936-2,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-25-2940-3,96-25-2936-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-25-2940-4,96-25-2936-2,B,if,1,18,1,5,0,2,3,0,0,0,0,[2941]
96-25-2941-1,96-25-2940-4,B,if,2,11,1,5,0,2,3,0,0,0,0,[2942]
96-25-2942-1,96-25-2941-1,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-25-2942-2,96-25-2941-1,B,if,2,6,1,3,0,1,2,0,0,0,0,[2943]
96-25-2943-1,96-25-2942-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-25-2943-2,96-25-2942-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2940-5,96-25-2936-2,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-25-2940-6,96-25-2936-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-25-2935-7,96-25-2933-10,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2935-8,96-25-2933-10,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-25-2935-9,96-25-2933-10,B,if,0,3,0,0,0,0,0,0,0,0,0,[]
96-25-2935-10,96-25-2933-10,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2935-11,96-25-2933-10,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-25-2933-11,96-25-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2933-12,96-25-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2933-13,96-25-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-25-2933-14,96-25-0-0,D,Assignment,1,1,0,1,0,1,0,0,0,0,0,[]
96-26-0-0,96-0-0-0,F,CopyReadBinaryAttribute,11,42,1,13,0,7,6,0,0,0,0,[2945]
96-26-2945-1,96-26-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-26-2945-2,96-26-0-0,B,if,2,5,1,4,0,3,1,0,0,0,0,[2946]
96-26-2946-1,96-26-2945-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-26-2946-2,96-26-2945-2,D,Assignment,3,1,0,3,0,3,0,0,0,0,0,[]
96-26-2945-3,96-26-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-26-2945-4,96-26-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-26-2945-5,96-26-0-0,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-26-2945-6,96-26-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-26-2945-7,96-26-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-26-2945-8,96-26-0-0,D,Assignment,4,2,0,4,0,3,1,0,0,0,0,[]
96-26-2945-9,96-26-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-26-2945-10,96-26-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-26-2945-11,96-26-0-0,D,Assignment,1,1,0,1,0,1,0,0,0,0,0,[]
96-27-0-0,96-0-0-0,F,CopyAttributeOutText,3,144,1,3,2,0,3,0,2,0,2,[2948]
96-27-2948-1,96-27-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2948-2,96-27-0-0,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-27-2948-3,96-27-0-0,B,if-else/switch,4,118,2,2,2,0,2,0,2,0,2,"[2949, 2959]"
96-27-2949-1,96-27-2948-3,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2949-2,96-27-2948-3,L,for/while,1,56,1,1,2,0,1,0,2,0,2,[2950]
96-27-2950-1,96-27-2949-2,B,if-else/switch,4,53,1,1,2,0,1,0,2,0,2,[2951]
96-27-2951-1,96-27-2950-1,B,if-else/switch,7,28,7,0,0,0,0,0,0,0,0,"[2952, 2953, 2954, 2955, 2956, 2957, 2958]"
96-27-2952-1,96-27-2951-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2953-1,96-27-2951-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2954-1,96-27-2951-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2955-1,96-27-2951-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2956-1,96-27-2951-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2957-1,96-27-2951-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2958-1,96-27-2951-1,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-27-2951-2,96-27-2950-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-27-2951-3,96-27-2950-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-27-2951-4,96-27-2950-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2959-1,96-27-2948-3,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2959-2,96-27-2948-3,L,for/while,1,54,1,1,2,0,1,0,2,0,2,[2960]
96-27-2960-1,96-27-2959-2,B,if-else/switch,4,51,1,1,2,0,1,0,2,0,2,[2961]
96-27-2961-1,96-27-2960-1,B,if-else/switch,7,28,7,0,0,0,0,0,0,0,0,"[2962, 2963, 2964, 2965, 2966, 2967, 2968]"
96-27-2962-1,96-27-2961-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2963-1,96-27-2961-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2964-1,96-27-2961-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2965-1,96-27-2961-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2966-1,96-27-2961-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2967-1,96-27-2961-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-27-2968-1,96-27-2961-1,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-27-2961-2,96-27-2960-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-27-2961-3,96-27-2960-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-27-2961-4,96-27-2960-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-0-0,96-0-0-0,F,CopyAttributeOutCSV,7,76,1,5,1,0,5,0,1,0,1,[2970]
96-28-2970-1,96-28-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2970-2,96-28-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2970-3,96-28-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2970-4,96-28-0-0,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-28-2970-5,96-28-0-0,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-28-2970-6,96-28-0-0,B,if,1,26,1,2,0,0,2,0,0,0,0,[2971]
96-28-2971-1,96-28-2970-6,B,if-else/switch,2,19,1,2,0,0,2,0,0,0,0,[2972]
96-28-2972-1,96-28-2971-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2972-2,96-28-2971-1,L,for/while,2,12,1,1,0,0,1,0,0,0,0,[2973]
96-28-2973-1,96-28-2972-2,B,if,1,5,1,1,0,0,1,0,0,0,0,[2974]
96-28-2974-1,96-28-2973-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2973-2,96-28-2972-2,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-28-2970-7,96-28-0-0,B,if-else/switch,5,30,2,0,1,0,0,0,1,0,1,"[2975, 2978]"
96-28-2975-1,96-28-2970-7,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-28-2975-2,96-28-2970-7,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2975-3,96-28-2970-7,L,for/while,2,13,1,1,1,0,1,0,1,0,1,[2976]
96-28-2976-1,96-28-2975-3,B,if,2,6,1,1,1,0,1,0,1,0,1,[2977]
96-28-2977-1,96-28-2976-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-28-2977-2,96-28-2976-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-28-2976-2,96-28-2975-3,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-28-2975-4,96-28-2970-7,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-28-2978-1,96-28-2970-7,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-29-0-0,96-0-0-0,F,CopyGetAttnums,3,63,1,11,0,6,5,0,0,0,0,[2980]
96-29-2980-1,96-29-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-29-2980-2,96-29-0-0,B,if-else/switch,4,59,2,9,0,5,4,0,0,0,0,"[2981, 2983]"
96-29-2981-1,96-29-2980-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-29-2981-2,96-29-2980-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-29-2981-3,96-29-2980-2,L,for/while,2,6,1,3,0,2,1,0,0,0,0,[2982]
96-29-2982-1,96-29-2981-3,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-29-2982-2,96-29-2981-3,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-29-2983-1,96-29-2980-2,L,for/while,6,39,1,9,0,5,4,0,0,0,0,[2984]
96-29-2984-1,96-29-2983-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-29-2984-2,96-29-2983-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-29-2984-3,96-29-2983-1,L,for/while,2,10,1,4,0,3,1,0,0,0,0,[2985]
96-29-2985-1,96-29-2984-3,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-29-2985-2,96-29-2984-3,B,if,1,5,1,4,0,3,1,0,0,0,0,[2986]
96-29-2986-1,96-29-2985-2,D,Assignment,4,1,0,4,0,3,1,0,0,0,0,[]
96-29-2984-4,96-29-2983-1,B,if,1,13,1,0,0,0,0,0,0,0,0,[2987]
96-29-2987-1,96-29-2984-4,B,if-else/switch,0,10,0,0,0,0,0,0,0,0,0,[]
96-29-2984-5,96-29-2983-1,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-29-2984-6,96-29-2983-1,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-29-2980-3,96-29-0-0,D,Assignment,1,1,0,1,0,1,0,0,0,0,0,[]
96-30-0-0,96-0-0-0,F,copy_dest_startup,0,1,1,0,0,0,0,0,0,0,0,[2989]
96-31-0-0,96-0-0-0,F,copy_dest_receive,3,8,1,3,1,1,2,0,1,0,1,[2991]
96-31-2991-1,96-31-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-31-2991-2,96-31-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-31-2991-3,96-31-0-0,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-32-0-0,96-0-0-0,F,copy_dest_shutdown,0,1,1,0,0,0,0,0,0,0,0,[2993]
96-33-0-0,96-0-0-0,F,copy_dest_destroy,1,1,1,1,0,0,1,0,0,0,0,[2995]
96-33-2995-1,96-33-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-34-0-0,96-0-0-0,F,CreateCopyDestReceiver,8,11,1,8,4,1,7,0,4,0,4,[2997]
96-34-2997-1,96-34-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-34-2997-2,96-34-0-0,D,Assignment,2,1,0,1,1,0,1,0,1,0,1,[]
96-34-2997-3,96-34-0-0,D,Assignment,2,1,0,1,1,0,1,0,1,0,1,[]
96-34-2997-4,96-34-0-0,D,Assignment,2,1,0,1,1,0,1,0,1,0,1,[]
96-34-2997-5,96-34-0-0,D,Assignment,2,1,0,1,1,0,1,0,1,0,1,[]
96-34-2997-6,96-34-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-34-2997-7,96-34-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-34-2997-8,96-34-0-0,D,Assignment,1,1,0,1,0,1,0,0,0,0,0,[]
